A001379index	padic_2	padic_3	padic_5	padic_7	padic_11	padic_13	padic_17	padic_19	padic_23	padic_29	padic_31	padic_41	padic_47	padic_59	padic_71	row_exponent_sum
26	0	19	0	0	2	3	1	0	1	1	0	0	0	0	0	27
166	3	1	7	5	2	1	1	1	1	1	0	1	1	1	1	27
182	2	0	9	6	0	3	1	1	0	0	1	1	1	1	1	27
43	1	12	0	6	0	1	1	1	1	1	1	0	0	1	0	26
44	1	12	0	6	0	1	1	1	1	1	1	0	0	1	0	26
60	12	1	0	1	2	2	0	1	1	1	1	1	1	1	1	26
67	1	12	2	1	0	3	1	0	1	1	1	1	0	1	1	26
91	0	9	7	1	1	0	1	1	0	1	1	1	1	1	1	26
117	3	6	0	6	1	2	1	0	1	1	1	1	1	1	1	26
126	0	2	9	6	2	0	1	1	1	1	0	1	1	0	1	26
127	1	0	9	6	2	2	1	1	0	1	1	0	1	1	0	26
128	1	0	9	6	2	2	1	1	0	1	1	0	1	1	0	26
133	3	0	8	6	1	0	1	1	0	1	1	1	1	1	1	26
137	0	2	9	6	1	2	1	1	0	0	0	1	1	1	1	26
148	2	4	1	6	2	3	1	1	1	1	1	1	1	1	0	26
149	2	2	9	1	2	1	1	1	1	1	1	1	1	1	1	26
183	2	0	7	5	2	3	1	0	0	1	1	1	1	1	1	26
184	0	0	9	6	2	2	1	1	1	1	0	1	0	1	1	26
189	1	0	8	6	1	3	1	0	1	1	0	1	1	1	1	26
190	1	2	9	1	2	3	0	1	1	1	1	1	1	1	1	26
56	5	7	1	1	1	3	1	1	0	1	1	1	1	0	1	25
64	6	3	0	6	1	3	1	1	0	0	0	1	1	1	1	25
78	4	3	7	0	2	2	0	0	1	1	1	1	1	1	1	25
82	1	1	9	6	2	0	1	1	0	1	1	0	1	0	1	25
83	1	1	9	6	2	0	1	1	0	1	1	0	1	0	1	25
84	2	0	9	6	2	0	1	1	0	0	1	1	0	1	1	25
85	2	0	9	6	2	0	1	1	0	0	1	1	0	1	1	25
90	1	3	8	4	0	3	0	0	1	1	1	1	1	1	0	25
94	6	1	2	5	1	2	1	1	0	1	1	1	1	1	1	25
110	2	0	9	4	1	3	0	1	1	0	0	1	1	1	1	25
143	2	0	7	4	2	3	0	1	0	1	1	1	1	1	1	25
176	0	0	9	3	2	3	1	1	1	1	1	1	1	1	0	25
48	5	0	8	4	1	0	0	0	1	1	1	1	1	1	0	24
66	2	3	7	4	1	0	1	0	1	0	1	1	1	1	1	24
109	0	6	3	2	2	3	1	1	1	1	1	1	0	1	1	24
113	0	3	9	0	1	3	1	1	1	1	0	1	1	1	1	24
164	1	2	3	4	2	3	1	1	1	1	1	1	1	1	1	24
165	0	1	9	0	2	3	1	1	1	1	1	1	1	1	1	24
178	0	4	0	6	2	3	1	1	1	1	1	1	1	1	1	24
179	0	4	0	6	2	3	1	1	1	1	1	1	1	1	1	24
62	3	0	7	5	0	2	0	0	1	1	1	0	1	1	1	23
87	3	2	0	6	2	3	1	0	1	0	1	1	1	1	1	23
88	1	0	8	6	0	0	1	0	1	1	1	1	1	1	1	23
89	1	0	8	6	0	0	1	0	1	1	1	1	1	1	1	23
92	1	1	8	4	0	0	1	1	1	1	1	1	1	1	1	23
93	3	1	1	6	2	2	1	1	1	1	1	1	0	1	1	23
103	0	3	7	1	2	3	0	0	1	1	1	1	1	1	1	23
114	3	2	0	4	2	3	1	1	1	1	1	1	1	1	1	23
116	2	1	2	6	1	2	1	1	1	1	1	1	1	1	1	23
131	2	0	2	6	2	3	1	0	1	1	1	1	1	1	1	23
138	1	0	5	4	2	3	0	1	1	1	1	1	1	1	1	23
146	2	0	1	6	2	3	1	1	1	1	1	1	1	1	1	23
14	12	0	0	4	1	2	0	0	0	0	1	0	0	1	1	22
36	1	3	8	4	1	0	0	0	0	1	0	1	1	1	1	22
54	0	0	9	6	2	0	1	1	0	0	0	0	1	1	1	22
55	0	0	9	6	2	0	1	1	0	0	0	0	1	1	1	22
69	2	0	9	0	1	2	1	0	1	1	1	1	1	1	1	22
73	0	0	9	1	2	3	1	1	1	1	1	1	0	0	1	22
74	0	0	9	1	2	3	1	1	1	1	1	1	0	0	1	22
75	3	0	3	5	0	3	1	1	0	1	1	1	1	1	1	22
79	2	1	2	5	2	3	0	1	1	0	1	1	1	1	1	22
108	3	0	0	6	2	2	1	1	1	1	1	1	1	1	1	22
35	3	0	8	1	0	3	1	1	0	1	0	1	0	1	1	21
52	0	1	9	0	2	3	0	1	1	1	1	1	0	1	0	21
53	0	1	9	0	2	3	0	1	1	1	1	1	0	1	0	21
61	0	6	0	5	0	2	0	1	1	1	1	1	1	1	1	21
68	3	0	2	3	2	3	1	1	1	1	0	1	1	1	1	21
72	0	3	1	6	0	3	1	1	1	1	0	1	1	1	1	21
86	0	0	5	6	1	0	1	1	1	1	1	1	1	1	1	21
27	0	6	7	0	1	0	0	0	1	0	1	1	1	1	1	20
28	7	0	2	0	1	3	0	1	1	0	1	1	1	1	1	20
50	2	2	0	6	2	0	1	1	0	1	1	1	1	1	1	20
51	2	2	0	5	2	2	0	1	1	0	1	1	1	1	1	20
15	0	0	9	6	2	0	1	1	0	0	0	0	0	0	0	19
16	0	0	9	6	2	0	1	1	0	0	0	0	0	0	0	19
29	0	3	7	0	1	2	1	0	1	1	0	0	1	1	1	19
30	0	1	7	5	0	0	0	0	0	1	1	1	1	1	1	19
38	2	0	0	6	2	3	1	0	1	0	1	1	1	1	0	19
39	2	0	0	6	2	3	1	0	1	0	1	1	1	1	0	19
57	0	0	7	1	1	2	1	1	0	1	1	1	1	1	1	19
23	3	2	0	4	1	0	1	1	1	1	1	0	1	1	1	18
33	4	0	2	0	0	3	1	1	1	1	1	1	1	1	1	18
37	1	0	2	4	1	3	0	1	1	1	1	1	1	0	1	18
46	1	0	0	5	2	3	0	1	1	1	1	0	1	1	1	18
47	1	0	0	5	2	3	0	1	1	1	1	0	1	1	1	18
20	2	0	7	0	0	2	0	1	0	0	1	1	1	1	1	17
19	1	1	2	5	1	0	0	1	1	1	0	1	0	1	1	16
31	0	0	1	5	0	3	0	0	1	1	1	1	1	1	1	16
32	0	2	1	1	1	2	1	1	1	1	1	1	1	1	1	16
34	0	2	1	0	2	2	1	1	1	1	1	1	1	1	1	16
18	0	0	2	5	1	2	1	0	1	0	1	0	0	1	1	15
22	1	0	2	1	1	3	1	1	0	1	1	1	1	0	1	15
24	0	0	3	1	2	2	0	0	1	1	1	1	1	1	1	15
8	0	6	0	1	0	2	1	1	0	0	1	0	0	1	1	14
17	3	0	0	1	0	3	1	0	0	1	1	1	1	1	1	14
21	0	0	0	5	0	2	0	1	1	1	0	1	1	1	1	14
9	0	0	2	4	0	0	1	0	0	1	1	1	1	0	1	12
10	0	3	0	1	1	0	1	0	1	1	0	1	1	1	1	12
12	0	0	0	4	1	2	0	0	0	1	0	1	1	1	1	12
13	1	0	2	1	0	0	0	1	1	1	1	1	1	1	1	12
7	1	1	0	1	1	2	0	1	1	0	0	1	1	1	0	11
11	0	1	0	0	1	2	1	0	1	1	1	1	1	1	0	11
4	2	0	0	1	1	0	0	0	1	1	1	1	0	0	1	9
6	1	1	0	0	1	0	0	1	0	1	0	1	1	1	1	9
3	1	0	0	0	0	2	0	0	0	1	1	0	1	1	0	7
5	0	0	0	0	0	2	0	0	1	1	0	1	0	1	1	7
2	2	0	0	0	0	0	0	0	0	0	1	1	0	1	1	6
1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
